"Reference","Value","Qty","Digikey Part Number","Digikey URL","Footprint","Datasheet","JLCPCB Part #（optional）","DNP","Exclude from BOM","Exclude from Board"
"C3,C4","470uF","2","493-12789-1-ND","https://www.digikey.com.au/en/products/detail/nichicon/UVR1H471MHD1TO/1978711","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","~","","","",""
"C5,C6","1uF","2","1276-1068-1-ND","https://www.digikey.com.au/en/products/detail/samsung-electro-mechanics/CL31B105KBHNNNE/3886726","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","",""
"C7,C8","180uF","2","732-8633-1-ND","https://www.digikey.com.au/en/products/detail/w%C3%BCrth-elektronik/860010473010/5726881","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","","","",""
"C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38","100nF","30","399-C1206C104K5RACTUCT-ND ","https://www.digikey.com.au/en/products/detail/kemet/C1206C104K5RACTU/411248 ","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","",""
"D1,D2,D5,D6","LED","4","3147-B1501USD-20D000313U1930CT-ND ","https://www.digikey.com.au/en/products/detail/harvatek-corporation/B1501USD-20D000313U1930/24635249 ","Diode_SMD:D_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"D3,D4","B330AF","2","B330AF-13DICT-ND","https://www.digikey.com.au/en/products/detail/diodes-incorporated/B330AF-13/7666776","Diode_SMD:D_SMA","~","","","",""
"D7,D8","5.6V Zener","2","SZMMBZ5232BLT1GOSCT-ND","https://www.digikey.com.au/en/products/detail/onsemi/SZMMBZ5232BLT1G/3063226","Package_TO_SOT_SMD:SOT-23","https://diotec.com/tl_files/diotec/files/pdf/datasheets/bzx84c2v4.pdf","","","",""
"F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11","PRG18BB330MB1RB","11","490-2471-1-ND","https://www.digikey.com.au/en/products/detail/murata-electronics/PRG18BB330MB1RB/588492","Fuse:Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","","","",""
"J1,J4","Conn_02x35_Odd_Even","2","SSW-135-03-T-D-ND","https://www.digikey.com.au/en/products/detail/samtec-inc/SSW-135-03-T-D/7886849","Connector_PinHeader_2.54mm:PinHeader_2x35_P2.54mm_Vertical","~","","","",""
"J3","UART_TX","1","PH1-02-UA ","https://www.digikey.com.au/en/products/detail/adam-tech/PH1-02-UA/9830266 ","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","",""
"J5","24V Logic","1","732-691412120002B-ND","https://www.digikey.com.au/en/products/detail/w%C3%BCrth-elektronik/691412120002B/11478592","691412120002B:691412120002B","~","","","",""
"J6","24V Isolated","1","732-691412120002B-ND","https://www.digikey.com.au/en/products/detail/w%C3%BCrth-elektronik/691412120002B/11478592","691412120002B:691412120002B","~","","","",""
"J7,J9,J11,J13,J15,J17,J19,J20,J22,J23,J26,J27,J28,J29","Conn_01x04_Socket","14","732-691412120004B-ND","https://www.digikey.com.au/en/products/detail/w%C3%BCrth-elektronik/691412120004B/11478393","691412120004B:691412120004B","~","","","",""
"J8,J10,J12,J14,J16,J18,J21,J24,J30","Conn_01x02_Socket","9","732-691412120002B-ND","https://www.digikey.com.au/en/products/detail/w%C3%BCrth-elektronik/691412120002B/11478592","691412120002B:691412120002B","~","","","",""
"J25","Spindle Out","1","732-691412120002B-ND","https://www.digikey.com.au/en/products/detail/w%C3%BCrth-elektronik/691412120002B/11478592","691412120002B:691412120002B","~","","","",""
"L1,L2","68uH / 1A","2","SDE0805A-680KCT-ND","https://www.digikey.com.au/en/products/detail/bourns-inc/SDE0805A-680K/5030909","Inductor_SMD:L_APV_ANR8040","~","","","",""
"Q1","BC847","1","BC847CLT1GOSCT-ND","https://www.digikey.com/en/products/detail/onsemi/BC847CLT1G/918346","Package_TO_SOT_SMD:SOT-23","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","",""
"R1,R20,R21,R22,R23,R24,R25,R26,R27,R60,R61,R62,R63,R64,R65,R66,R67,R76,R77,R78,R79,R80,R81,R82,R83,R86,R87,R92,R93,R94,R97","4K7","31","311-4.70KFRCT-ND ","https://www.digikey.com.au/en/products/detail/yageo/RC1206FR-074K7L/728887 ","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","",""
"R2,R3,R11,R12,R13,R14,R15,R16,R17,R18,R19,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R68,R69,R70,R71,R72,R73,R74,R75,R91,R99,R100","180R","54","311-180FRCT-ND","https://www.digikey.com.au/en/products/detail/yageo/RC1206FR-07180RL/728597","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","",""
"R88,R89,R90,R96,R98,R101,R102,R103,R104","1K2","9","RMCF1206JT1K20CT-ND","https://www.digikey.com.au/en/products/detail/stackpole-electronics-inc/RMCF1206JT1K20/1757347","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","",""
"R95","10K","1","311-10.0KFRCT-ND","https://www.digikey.com.au/en/products/detail/yageo/RC1206FR-0710KL/728483","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","",""
"RV1","10K 25 turn trimpot","1","118-PV36W103C01B00-ND","https://www.digikey.com/en/products/detail/bourns-inc/PV36W103C01B00/666502","Potentiometer_THT:Potentiometer_Bourns_3266Y_Vertical","~","","","",""
"SW1","SW_Push","1","SW424CT-ND","https://www.digikey.com.au/en/products/detail/omron-electronics-inc-emc-div/B3FS-1002P/277813 ","Button_Switch_SMD:SW_SPST_Omron_B3FS-100xP","~","","","",""
"U1","Wiznet W5500 Eval Module","1","SAM12520-ND ","https://www.digikey.com.au/en/products/detail/samtec-inc/ESQ-105-23-T-D/6692284 ","W5500EvalModule:W5500EvalModule","","","","",""
"U2","XL1509-12","1","4518-XL1509-12CT-ND","https://www.digikey.com.au/en/products/detail/umw/xl1509-12/24889489","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://datasheet.lcsc.com/lcsc/1809050422_XLSEMI-XL1509-5-0E1_C61063.pdf","","","",""
"U3","XL1509-5.0","1","4518-XL1509-5.0CT-ND","https://www.digikey.com.au/en/products/detail/umw/XL1509-5-0/24889446","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://datasheet.lcsc.com/lcsc/1809050422_XLSEMI-XL1509-5-0E1_C61063.pdf","","","",""
"U4,U6,U7,U8,U9,U10,U11,U12,U14,U17","LTV-247","10","160-2255-1-ND","https://www.digikey.com.au/en/products/detail/lite-on-inc/ltv-247/4307982","Package_SO:SOP-16_4.4x10.4mm_P1.27mm","http://optoelectronics.liteon.com/upload/download/DS70-2009-0014/LTV-2X7%20sereis%20Mar17.PDF","","","",""
"U5,U13,U15","AM26LS31CDR","3","296-1010-1-ND","https://www.digikey.com.au/en/products/detail/texas-instruments/AM26LS31CDR/276654","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/am26ls31.pdf","C3019542","","",""
"U16","MCP6042","1","150-MCP6042T-E/MSVAOCT-ND","https://www.digikey.com/en/products/detail/microchip-technology/mcp6042t-e-snvao/9993094","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","~","","","",""
"U18","TL431A","1","4878-MMTL431ACT-ND","https://www.digikey.com/en/products/detail/diotec-semiconductor/MMTL431A/13155522","Package_TO_SOT_SMD:SOT-23","http://www.ti.com/lit/ds/symlink/tl431.pdf","","","",""
